trial,choice,rate,noise,cumulativerate
116,0,0.1,0.30000000000000004,0.21551724137931033
117,0,0.1,0.30000000000000004,0.21367521367521367
118,0,0.1,0.30000000000000004,0.211864406779661
119,0,0.1,0.30000000000000004,0.21008403361344538
120,0,0.1,0.30000000000000004,0.20833333333333334
1,0,0.2,0.30000000000000004,0
2,0,0.2,0.30000000000000004,0
3,0,0.2,0.30000000000000004,0
4,0,0.2,0.30000000000000004,0
5,1,0.2,0.30000000000000004,0.2
6,0,0.2,0.30000000000000004,0.16666666666666666
7,0,0.2,0.30000000000000004,0.14285714285714285
8,0,0.2,0.30000000000000004,0.125
9,1,0.2,0.30000000000000004,0.2222222222222222
10,0,0.2,0.30000000000000004,0.2
11,0,0.2,0.30000000000000004,0.18181818181818182
12,1,0.2,0.30000000000000004,0.25
13,1,0.2,0.30000000000000004,0.3076923076923077
14,1,0.2,0.30000000000000004,0.35714285714285715
15,0,0.2,0.30000000000000004,0.3333333333333333
16,0,0.2,0.30000000000000004,0.3125
17,1,0.2,0.30000000000000004,0.35294117647058826
18,0,0.2,0.30000000000000004,0.3333333333333333
19,0,0.2,0.30000000000000004,0.3157894736842105
20,0,0.2,0.30000000000000004,0.3
21,0,0.2,0.30000000000000004,0.2857142857142857
22,0,0.2,0.30000000000000004,0.2727272727272727
23,0,0.2,0.30000000000000004,0.2608695652173913
24,0,0.2,0.30000000000000004,0.25
25,0,0.2,0.30000000000000004,0.24
26,1,0.2,0.30000000000000004,0.2692307692307692
27,0,0.2,0.30000000000000004,0.25925925925925924
28,0,0.2,0.30000000000000004,0.25
29,0,0.2,0.30000000000000004,0.2413793103448276
30,0,0.2,0.30000000000000004,0.23333333333333334
31,1,0.2,0.30000000000000004,0.25806451612903225
32,0,0.2,0.30000000000000004,0.25
33,0,0.2,0.30000000000000004,0.24242424242424243
34,0,0.2,0.30000000000000004,0.23529411764705882
35,1,0.2,0.30000000000000004,0.2571428571428571
36,1,0.2,0.30000000000000004,0.2777777777777778
37,0,0.2,0.30000000000000004,0.2702702702702703
38,0,0.2,0.30000000000000004,0.2631578947368421
39,0,0.2,0.30000000000000004,0.2564102564102564
40,0,0.2,0.30000000000000004,0.25
41,0,0.2,0.30000000000000004,0.24390243902439024
42,0,0.2,0.30000000000000004,0.23809523809523808
43,0,0.2,0.30000000000000004,0.23255813953488372
44,1,0.2,0.30000000000000004,0.25
45,1,0.2,0.30000000000000004,0.26666666666666666
46,1,0.2,0.30000000000000004,0.2826086956521739
47,1,0.2,0.30000000000000004,0.2978723404255319
48,0,0.2,0.30000000000000004,0.2916666666666667
49,1,0.2,0.30000000000000004,0.30612244897959184
50,0,0.2,0.30000000000000004,0.3
51,0,0.2,0.30000000000000004,0.29411764705882354
52,0,0.2,0.30000000000000004,0.28846153846153844
53,0,0.2,0.30000000000000004,0.2830188679245283
54,0,0.2,0.30000000000000004,0.2777777777777778
55,0,0.2,0.30000000000000004,0.2727272727272727
56,0,0.2,0.30000000000000004,0.26785714285714285
57,0,0.2,0.30000000000000004,0.2631578947368421
58,0,0.2,0.30000000000000004,0.25862068965517243
59,0,0.2,0.30000000000000004,0.2542372881355932
60,1,0.2,0.30000000000000004,0.26666666666666666
61,0,0.2,0.30000000000000004,0.26229508196721313
62,0,0.2,0.30000000000000004,0.25806451612903225
63,0,0.2,0.30000000000000004,0.25396825396825395
64,1,0.2,0.30000000000000004,0.265625
65,0,0.2,0.30000000000000004,0.26153846153846155
66,0,0.2,0.30000000000000004,0.25757575757575757
67,0,0.2,0.30000000000000004,0.2537313432835821
68,0,0.2,0.30000000000000004,0.25
69,0,0.2,0.30000000000000004,0.2463768115942029
70,1,0.2,0.30000000000000004,0.2571428571428571
71,0,0.2,0.30000000000000004,0.2535211267605634
72,0,0.2,0.30000000000000004,0.25
73,0,0.2,0.30000000000000004,0.2465753424657534
74,1,0.2,0.30000000000000004,0.25675675675675674
75,0,0.2,0.30000000000000004,0.25333333333333335
76,0,0.2,0.30000000000000004,0.25
77,1,0.2,0.30000000000000004,0.2597402597402597
78,1,0.2,0.30000000000000004,0.2692307692307692
79,0,0.2,0.30000000000000004,0.26582278481012656
80,0,0.2,0.30000000000000004,0.2625
81,0,0.2,0.30000000000000004,0.25925925925925924
82,0,0.2,0.30000000000000004,0.25609756097560976
83,1,0.2,0.30000000000000004,0.26506024096385544
84,0,0.2,0.30000000000000004,0.2619047619047619
85,0,0.2,0.30000000000000004,0.25882352941176473
86,0,0.2,0.30000000000000004,0.2558139534883721
87,1,0.2,0.30000000000000004,0.26436781609195403
88,0,0.2,0.30000000000000004,0.26136363636363635
89,1,0.2,0.30000000000000004,0.2696629213483146
90,0,0.2,0.30000000000000004,0.26666666666666666
91,0,0.2,0.30000000000000004,0.26373626373626374
92,1,0.2,0.30000000000000004,0.2717391304347826
93,0,0.2,0.30000000000000004,0.26881720430107525
94,0,0.2,0.30000000000000004,0.26595744680851063
95,0,0.2,0.30000000000000004,0.2631578947368421
96,1,0.2,0.30000000000000004,0.2708333333333333
97,0,0.2,0.30000000000000004,0.26804123711340205
98,0,0.2,0.30000000000000004,0.2653061224489796
99,1,0.2,0.30000000000000004,0.2727272727272727
100,0,0.2,0.30000000000000004,0.27
101,1,0.2,0.30000000000000004,0.27722772277227725
102,0,0.2,0.30000000000000004,0.27450980392156865
103,0,0.2,0.30000000000000004,0.27184466019417475
104,0,0.2,0.30000000000000004,0.2692307692307692
105,0,0.2,0.30000000000000004,0.26666666666666666
106,0,0.2,0.30000000000000004,0.2641509433962264
107,1,0.2,0.30000000000000004,0.27102803738317754
108,0,0.2,0.30000000000000004,0.26851851851851855
109,0,0.2,0.30000000000000004,0.26605504587155965
110,0,0.2,0.30000000000000004,0.2636363636363636
111,1,0.2,0.30000000000000004,0.2702702702702703
112,0,0.2,0.30000000000000004,0.26785714285714285
113,1,0.2,0.30000000000000004,0.2743362831858407
114,0,0.2,0.30000000000000004,0.2719298245614035
115,0,0.2,0.30000000000000004,0.26956521739130435
116,0,0.2,0.30000000000000004,0.2672413793103448
117,1,0.2,0.30000000000000004,0.27350427350427353
118,0,0.2,0.30000000000000004,0.2711864406779661
119,1,0.2,0.30000000000000004,0.2773109243697479
120,0,0.2,0.30000000000000004,0.275
1,1,0.30000000000000004,0.30000000000000004,1
2,0,0.30000000000000004,0.30000000000000004,0.5
3,1,0.30000000000000004,0.30000000000000004,0.6666666666666666
4,1,0.30000000000000004,0.30000000000000004,0.75
5,0,0.30000000000000004,0.30000000000000004,0.6
6,0,0.30000000000000004,0.30000000000000004,0.5
7,0,0.30000000000000004,0.30000000000000004,0.42857142857142855
8,0,0.30000000000000004,0.30000000000000004,0.375
9,1,0.30000000000000004,0.30000000000000004,0.4444444444444444
10,0,0.30000000000000004,0.30000000000000004,0.4
11,1,0.30000000000000004,0.30000000000000004,0.45454545454545453
12,0,0.30000000000000004,0.30000000000000004,0.4166666666666667
13,1,0.30000000000000004,0.30000000000000004,0.46153846153846156
14,0,0.30000000000000004,0.30000000000000004,0.42857142857142855
15,0,0.30000000000000004,0.30000000000000004,0.4
16,0,0.30000000000000004,0.30000000000000004,0.375
17,1,0.30000000000000004,0.30000000000000004,0.4117647058823529
18,0,0.30000000000000004,0.30000000000000004,0.3888888888888889
19,1,0.30000000000000004,0.30000000000000004,0.42105263157894735
20,0,0.30000000000000004,0.30000000000000004,0.4
21,1,0.30000000000000004,0.30000000000000004,0.42857142857142855
22,0,0.30000000000000004,0.30000000000000004,0.4090909090909091
23,0,0.30000000000000004,0.30000000000000004,0.391304347826087
24,0,0.30000000000000004,0.30000000000000004,0.375
25,0,0.30000000000000004,0.30000000000000004,0.36
26,1,0.30000000000000004,0.30000000000000004,0.38461538461538464
27,0,0.30000000000000004,0.30000000000000004,0.37037037037037035
28,0,0.30000000000000004,0.30000000000000004,0.35714285714285715
29,1,0.30000000000000004,0.30000000000000004,0.3793103448275862
30,0,0.30000000000000004,0.30000000000000004,0.36666666666666664
31,0,0.30000000000000004,0.30000000000000004,0.3548387096774194
32,0,0.30000000000000004,0.30000000000000004,0.34375
33,1,0.30000000000000004,0.30000000000000004,0.36363636363636365
34,0,0.30000000000000004,0.30000000000000004,0.35294117647058826
35,0,0.30000000000000004,0.30000000000000004,0.34285714285714286
36,1,0.30000000000000004,0.30000000000000004,0.3611111111111111
37,1,0.30000000000000004,0.30000000000000004,0.3783783783783784
38,0,0.30000000000000004,0.30000000000000004,0.3684210526315789
39,0,0.30000000000000004,0.30000000000000004,0.358974358974359
40,0,0.30000000000000004,0.30000000000000004,0.35
41,0,0.30000000000000004,0.30000000000000004,0.34146341463414637
42,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
43,1,0.30000000000000004,0.30000000000000004,0.3488372093023256
44,0,0.30000000000000004,0.30000000000000004,0.3409090909090909
45,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
46,0,0.30000000000000004,0.30000000000000004,0.32608695652173914
47,1,0.30000000000000004,0.30000000000000004,0.3404255319148936
48,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
49,1,0.30000000000000004,0.30000000000000004,0.3469387755102041
50,0,0.30000000000000004,0.30000000000000004,0.34
51,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
52,1,0.30000000000000004,0.30000000000000004,0.34615384615384615
53,0,0.30000000000000004,0.30000000000000004,0.33962264150943394
54,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
55,0,0.30000000000000004,0.30000000000000004,0.32727272727272727
56,1,0.30000000000000004,0.30000000000000004,0.3392857142857143
57,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
58,1,0.30000000000000004,0.30000000000000004,0.3448275862068966
59,1,0.30000000000000004,0.30000000000000004,0.3559322033898305
60,0,0.30000000000000004,0.30000000000000004,0.35
61,0,0.30000000000000004,0.30000000000000004,0.3442622950819672
62,0,0.30000000000000004,0.30000000000000004,0.3387096774193548
63,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
64,1,0.30000000000000004,0.30000000000000004,0.34375
65,1,0.30000000000000004,0.30000000000000004,0.35384615384615387
66,1,0.30000000000000004,0.30000000000000004,0.36363636363636365
67,0,0.30000000000000004,0.30000000000000004,0.3582089552238806
68,0,0.30000000000000004,0.30000000000000004,0.35294117647058826
69,0,0.30000000000000004,0.30000000000000004,0.34782608695652173
70,1,0.30000000000000004,0.30000000000000004,0.35714285714285715
71,0,0.30000000000000004,0.30000000000000004,0.352112676056338
72,0,0.30000000000000004,0.30000000000000004,0.3472222222222222
73,1,0.30000000000000004,0.30000000000000004,0.3561643835616438
74,0,0.30000000000000004,0.30000000000000004,0.35135135135135137
75,0,0.30000000000000004,0.30000000000000004,0.3466666666666667
76,0,0.30000000000000004,0.30000000000000004,0.34210526315789475
77,1,0.30000000000000004,0.30000000000000004,0.35064935064935066
78,0,0.30000000000000004,0.30000000000000004,0.34615384615384615
79,0,0.30000000000000004,0.30000000000000004,0.34177215189873417
80,0,0.30000000000000004,0.30000000000000004,0.3375
81,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
82,0,0.30000000000000004,0.30000000000000004,0.32926829268292684
83,0,0.30000000000000004,0.30000000000000004,0.3253012048192771
84,0,0.30000000000000004,0.30000000000000004,0.32142857142857145
85,1,0.30000000000000004,0.30000000000000004,0.32941176470588235
86,0,0.30000000000000004,0.30000000000000004,0.32558139534883723
87,1,0.30000000000000004,0.30000000000000004,0.3333333333333333
88,0,0.30000000000000004,0.30000000000000004,0.32954545454545453
89,1,0.30000000000000004,0.30000000000000004,0.33707865168539325
90,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
91,0,0.30000000000000004,0.30000000000000004,0.32967032967032966
92,1,0.30000000000000004,0.30000000000000004,0.33695652173913043
93,1,0.30000000000000004,0.30000000000000004,0.34408602150537637
94,0,0.30000000000000004,0.30000000000000004,0.3404255319148936
95,0,0.30000000000000004,0.30000000000000004,0.3368421052631579
96,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
97,0,0.30000000000000004,0.30000000000000004,0.32989690721649484
98,0,0.30000000000000004,0.30000000000000004,0.32653061224489793
99,1,0.30000000000000004,0.30000000000000004,0.3333333333333333
100,1,0.30000000000000004,0.30000000000000004,0.34
101,0,0.30000000000000004,0.30000000000000004,0.33663366336633666
102,1,0.30000000000000004,0.30000000000000004,0.3431372549019608
103,1,0.30000000000000004,0.30000000000000004,0.34951456310679613
104,0,0.30000000000000004,0.30000000000000004,0.34615384615384615
105,0,0.30000000000000004,0.30000000000000004,0.34285714285714286
106,0,0.30000000000000004,0.30000000000000004,0.33962264150943394
107,1,0.30000000000000004,0.30000000000000004,0.34579439252336447
108,0,0.30000000000000004,0.30000000000000004,0.3425925925925926
109,0,0.30000000000000004,0.30000000000000004,0.3394495412844037
110,0,0.30000000000000004,0.30000000000000004,0.33636363636363636
111,1,0.30000000000000004,0.30000000000000004,0.34234234234234234
112,1,0.30000000000000004,0.30000000000000004,0.3482142857142857
113,0,0.30000000000000004,0.30000000000000004,0.34513274336283184
114,0,0.30000000000000004,0.30000000000000004,0.34210526315789475
115,0,0.30000000000000004,0.30000000000000004,0.3391304347826087
116,0,0.30000000000000004,0.30000000000000004,0.33620689655172414
117,0,0.30000000000000004,0.30000000000000004,0.3333333333333333
118,0,0.30000000000000004,0.30000000000000004,0.3305084745762712
119,1,0.30000000000000004,0.30000000000000004,0.33613445378151263
120,1,0.30000000000000004,0.30000000000000004,0.3416666666666667
1,1,0.4,0.30000000000000004,1
2,0,0.4,0.30000000000000004,0.5
3,0,0.4,0.30000000000000004,0.3333333333333333
4,0,0.4,0.30000000000000004,0.25
5,0,0.4,0.30000000000000004,0.2
6,0,0.4,0.30000000000000004,0.16666666666666666
7,0,0.4,0.30000000000000004,0.14285714285714285
8,0,0.4,0.30000000000000004,0.125
9,1,0.4,0.30000000000000004,0.2222222222222222
10,1,0.4,0.30000000000000004,0.3
11,1,0.4,0.30000000000000004,0.36363636363636365
12,0,0.4,0.30000000000000004,0.3333333333333333
13,0,0.4,0.30000000000000004,0.3076923076923077
14,0,0.4,0.30000000000000004,0.2857142857142857
15,0,0.4,0.30000000000000004,0.26666666666666666
16,0,0.4,0.30000000000000004,0.25
17,0,0.4,0.30000000000000004,0.23529411764705882
18,1,0.4,0.30000000000000004,0.2777777777777778
19,0,0.4,0.30000000000000004,0.2631578947368421
20,1,0.4,0.30000000000000004,0.3
21,1,0.4,0.30000000000000004,0.3333333333333333
22,1,0.4,0.30000000000000004,0.36363636363636365
23,1,0.4,0.30000000000000004,0.391304347826087
24,0,0.4,0.30000000000000004,0.375
25,0,0.4,0.30000000000000004,0.36
26,1,0.4,0.30000000000000004,0.38461538461538464
27,1,0.4,0.30000000000000004,0.4074074074074074
28,0,0.4,0.30000000000000004,0.39285714285714285
29,1,0.4,0.30000000000000004,0.41379310344827586
30,1,0.4,0.30000000000000004,0.43333333333333335
31,0,0.4,0.30000000000000004,0.41935483870967744
32,1,0.4,0.30000000000000004,0.4375
33,1,0.4,0.30000000000000004,0.45454545454545453
34,0,0.4,0.30000000000000004,0.4411764705882353
35,0,0.4,0.30000000000000004,0.42857142857142855
36,1,0.4,0.30000000000000004,0.4444444444444444
37,1,0.4,0.30000000000000004,0.4594594594594595
38,0,0.4,0.30000000000000004,0.4473684210526316
39,1,0.4,0.30000000000000004,0.46153846153846156
40,0,0.4,0.30000000000000004,0.45
41,1,0.4,0.30000000000000004,0.4634146341463415
42,0,0.4,0.30000000000000004,0.4523809523809524
43,0,0.4,0.30000000000000004,0.4418604651162791
44,0,0.4,0.30000000000000004,0.4318181818181818
45,0,0.4,0.30000000000000004,0.4222222222222222
46,0,0.4,0.30000000000000004,0.41304347826086957
47,0,0.4,0.30000000000000004,0.40425531914893614
48,0,0.4,0.30000000000000004,0.3958333333333333
49,0,0.4,0.30000000000000004,0.3877551020408163
50,1,0.4,0.30000000000000004,0.4
51,0,0.4,0.30000000000000004,0.39215686274509803
52,1,0.4,0.30000000000000004,0.40384615384615385
53,0,0.4,0.30000000000000004,0.39622641509433965
54,1,0.4,0.30000000000000004,0.4074074074074074
55,1,0.4,0.30000000000000004,0.41818181818181815
56,1,0.4,0.30000000000000004,0.42857142857142855
57,0,0.4,0.30000000000000004,0.42105263157894735
58,0,0.4,0.30000000000000004,0.41379310344827586
59,1,0.4,0.30000000000000004,0.423728813559322
60,0,0.4,0.30000000000000004,0.4166666666666667
61,0,0.4,0.30000000000000004,0.4098360655737705
62,0,0.4,0.30000000000000004,0.4032258064516129
63,1,0.4,0.30000000000000004,0.4126984126984127
64,0,0.4,0.30000000000000004,0.40625
65,0,0.4,0.30000000000000004,0.4
66,0,0.4,0.30000000000000004,0.3939393939393939
67,0,0.4,0.30000000000000004,0.3880597014925373
68,0,0.4,0.30000000000000004,0.38235294117647056
69,0,0.4,0.30000000000000004,0.37681159420289856
70,0,0.4,0.30000000000000004,0.37142857142857144
71,1,0.4,0.30000000000000004,0.38028169014084506
72,0,0.4,0.30000000000000004,0.375
73,0,0.4,0.30000000000000004,0.3698630136986301
74,1,0.4,0.30000000000000004,0.3783783783783784
75,1,0.4,0.30000000000000004,0.38666666666666666
76,0,0.4,0.30000000000000004,0.3815789473684211
77,0,0.4,0.30000000000000004,0.37662337662337664
78,0,0.4,0.30000000000000004,0.3717948717948718
79,0,0.4,0.30000000000000004,0.3670886075949367
80,0,0.4,0.30000000000000004,0.3625
81,1,0.4,0.30000000000000004,0.37037037037037035
82,0,0.4,0.30000000000000004,0.36585365853658536
83,0,0.4,0.30000000000000004,0.3614457831325301
84,0,0.4,0.30000000000000004,0.35714285714285715
85,1,0.4,0.30000000000000004,0.36470588235294116
86,1,0.4,0.30000000000000004,0.37209302325581395
87,0,0.4,0.30000000000000004,0.367816091954023
88,1,0.4,0.30000000000000004,0.375
89,0,0.4,0.30000000000000004,0.3707865168539326
90,1,0.4,0.30000000000000004,0.37777777777777777
91,1,0.4,0.30000000000000004,0.38461538461538464
92,0,0.4,0.30000000000000004,0.3804347826086957
93,0,0.4,0.30000000000000004,0.3763440860215054
94,0,0.4,0.30000000000000004,0.3723404255319149
95,0,0.4,0.30000000000000004,0.3684210526315789
96,1,0.4,0.30000000000000004,0.375
97,0,0.4,0.30000000000000004,0.3711340206185567
98,0,0.4,0.30000000000000004,0.3673469387755102
99,1,0.4,0.30000000000000004,0.37373737373737376
100,0,0.4,0.30000000000000004,0.37
101,0,0.4,0.30000000000000004,0.36633663366336633
102,0,0.4,0.30000000000000004,0.3627450980392157
103,1,0.4,0.30000000000000004,0.36893203883495146
104,1,0.4,0.30000000000000004,0.375
105,0,0.4,0.30000000000000004,0.37142857142857144
106,1,0.4,0.30000000000000004,0.37735849056603776
107,1,0.4,0.30000000000000004,0.38317757009345793
108,1,0.4,0.30000000000000004,0.3888888888888889
109,0,0.4,0.30000000000000004,0.3853211009174312
110,0,0.4,0.30000000000000004,0.38181818181818183
111,1,0.4,0.30000000000000004,0.38738738738738737
112,0,0.4,0.30000000000000004,0.38392857142857145
113,0,0.4,0.30000000000000004,0.3805309734513274
114,0,0.4,0.30000000000000004,0.37719298245614036
115,1,0.4,0.30000000000000004,0.3826086956521739
116,0,0.4,0.30000000000000004,0.3793103448275862
117,1,0.4,0.30000000000000004,0.38461538461538464
118,0,0.4,0.30000000000000004,0.3813559322033898
119,0,0.4,0.30000000000000004,0.37815126050420167
120,0,0.4,0.30000000000000004,0.375
1,1,0.5,0.30000000000000004,1
2,1,0.5,0.30000000000000004,1
3,0,0.5,0.30000000000000004,0.6666666666666666
4,1,0.5,0.30000000000000004,0.75
5,0,0.5,0.30000000000000004,0.6
6,0,0.5,0.30000000000000004,0.5
7,0,0.5,0.30000000000000004,0.42857142857142855
8,0,0.5,0.30000000000000004,0.375
9,1,0.5,0.30000000000000004,0.4444444444444444
10,0,0.5,0.30000000000000004,0.4
11,1,0.5,0.30000000000000004,0.45454545454545453
12,1,0.5,0.30000000000000004,0.5
13,0,0.5,0.30000000000000004,0.46153846153846156
14,1,0.5,0.30000000000000004,0.5
15,0,0.5,0.30000000000000004,0.4666666666666667
16,0,0.5,0.30000000000000004,0.4375
17,0,0.5,0.30000000000000004,0.4117647058823529
18,0,0.5,0.30000000000000004,0.3888888888888889
19,1,0.5,0.30000000000000004,0.42105263157894735
20,1,0.5,0.30000000000000004,0.45
21,1,0.5,0.30000000000000004,0.47619047619047616
22,1,0.5,0.30000000000000004,0.5
23,0,0.5,0.30000000000000004,0.4782608695652174
24,0,0.5,0.30000000000000004,0.4583333333333333
25,1,0.5,0.30000000000000004,0.48
26,1,0.5,0.30000000000000004,0.5
27,1,0.5,0.30000000000000004,0.5185185185185185
28,0,0.5,0.30000000000000004,0.5
29,1,0.5,0.30000000000000004,0.5172413793103449
30,0,0.5,0.30000000000000004,0.5
31,0,0.5,0.30000000000000004,0.4838709677419355
32,1,0.5,0.30000000000000004,0.5
33,0,0.5,0.30000000000000004,0.48484848484848486
34,0,0.5,0.30000000000000004,0.47058823529411764
35,1,0.5,0.30000000000000004,0.4857142857142857
36,0,0.5,0.30000000000000004,0.4722222222222222
37,1,0.5,0.30000000000000004,0.4864864864864865
38,1,0.5,0.30000000000000004,0.5
39,0,0.5,0.30000000000000004,0.48717948717948717
40,0,0.5,0.30000000000000004,0.475
41,0,0.5,0.30000000000000004,0.4634146341463415
42,1,0.5,0.30000000000000004,0.47619047619047616
43,0,0.5,0.30000000000000004,0.46511627906976744
44,1,0.5,0.30000000000000004,0.4772727272727273
45,0,0.5,0.30000000000000004,0.4666666666666667
46,0,0.5,0.30000000000000004,0.45652173913043476
47,0,0.5,0.30000000000000004,0.44680851063829785
48,0,0.5,0.30000000000000004,0.4375
49,0,0.5,0.30000000000000004,0.42857142857142855
50,0,0.5,0.30000000000000004,0.42
51,0,0.5,0.30000000000000004,0.4117647058823529
52,0,0.5,0.30000000000000004,0.40384615384615385
53,1,0.5,0.30000000000000004,0.41509433962264153
54,0,0.5,0.30000000000000004,0.4074074074074074
55,0,0.5,0.30000000000000004,0.4
56,1,0.5,0.30000000000000004,0.4107142857142857
57,0,0.5,0.30000000000000004,0.40350877192982454
58,0,0.5,0.30000000000000004,0.39655172413793105
59,0,0.5,0.30000000000000004,0.3898305084745763
60,0,0.5,0.30000000000000004,0.38333333333333336
61,1,0.5,0.30000000000000004,0.39344262295081966
62,0,0.5,0.30000000000000004,0.3870967741935484
63,1,0.5,0.30000000000000004,0.3968253968253968
64,0,0.5,0.30000000000000004,0.390625
65,0,0.5,0.30000000000000004,0.38461538461538464
66,0,0.5,0.30000000000000004,0.3787878787878788
67,1,0.5,0.30000000000000004,0.3880597014925373
68,0,0.5,0.30000000000000004,0.38235294117647056
69,1,0.5,0.30000000000000004,0.391304347826087
70,1,0.5,0.30000000000000004,0.4
71,1,0.5,0.30000000000000004,0.4084507042253521
72,1,0.5,0.30000000000000004,0.4166666666666667
73,1,0.5,0.30000000000000004,0.4246575342465753
74,1,0.5,0.30000000000000004,0.43243243243243246
75,1,0.5,0.30000000000000004,0.44
76,1,0.5,0.30000000000000004,0.4473684210526316
77,1,0.5,0.30000000000000004,0.45454545454545453
78,0,0.5,0.30000000000000004,0.44871794871794873
79,1,0.5,0.30000000000000004,0.45569620253164556
80,0,0.5,0.30000000000000004,0.45
81,1,0.5,0.30000000000000004,0.4567901234567901
82,0,0.5,0.30000000000000004,0.45121951219512196
83,1,0.5,0.30000000000000004,0.4578313253012048
84,1,0.5,0.30000000000000004,0.4642857142857143
85,1,0.5,0.30000000000000004,0.47058823529411764
86,1,0.5,0.30000000000000004,0.47674418604651164
87,1,0.5,0.30000000000000004,0.4827586206896552
88,0,0.5,0.30000000000000004,0.4772727272727273
89,1,0.5,0.30000000000000004,0.48314606741573035
90,1,0.5,0.30000000000000004,0.4888888888888889
91,1,0.5,0.30000000000000004,0.4945054945054945
92,1,0.5,0.30000000000000004,0.5
93,1,0.5,0.30000000000000004,0.5053763440860215
94,1,0.5,0.30000000000000004,0.5106382978723404
95,0,0.5,0.30000000000000004,0.5052631578947369
96,0,0.5,0.30000000000000004,0.5
97,0,0.5,0.30000000000000004,0.4948453608247423
98,0,0.5,0.30000000000000004,0.4897959183673469
99,0,0.5,0.30000000000000004,0.48484848484848486
100,1,0.5,0.30000000000000004,0.49
101,0,0.5,0.30000000000000004,0.48514851485148514
102,0,0.5,0.30000000000000004,0.4803921568627451
103,1,0.5,0.30000000000000004,0.4854368932038835
104,0,0.5,0.30000000000000004,0.4807692307692308
105,0,0.5,0.30000000000000004,0.47619047619047616
106,0,0.5,0.30000000000000004,0.4716981132075472
107,1,0.5,0.30000000000000004,0.4766355140186916
108,0,0.5,0.30000000000000004,0.4722222222222222
109,1,0.5,0.30000000000000004,0.47706422018348627
110,0,0.5,0.30000000000000004,0.4727272727272727
111,0,0.5,0.30000000000000004,0.46846846846846846
112,1,0.5,0.30000000000000004,0.4732142857142857
113,1,0.5,0.30000000000000004,0.4778761061946903
114,1,0.5,0.30000000000000004,0.4824561403508772
115,1,0.5,0.30000000000000004,0.48695652173913045
116,1,0.5,0.30000000000000004,0.49137931034482757
117,0,0.5,0.30000000000000004,0.48717948717948717
118,0,0.5,0.30000000000000004,0.4830508474576271
119,1,0.5,0.30000000000000004,0.48739495798319327
120,1,0.5,0.30000000000000004,0.49166666666666664
1,0,0.6000000000000001,0.30000000000000004,0
2,0,0.6000000000000001,0.30000000000000004,0
3,1,0.6000000000000001,0.30000000000000004,0.3333333333333333
4,0,0.6000000000000001,0.30000000000000004,0.25
5,1,0.6000000000000001,0.30000000000000004,0.4
6,1,0.6000000000000001,0.30000000000000004,0.5
7,0,0.6000000000000001,0.30000000000000004,0.42857142857142855
8,1,0.6000000000000001,0.30000000000000004,0.5
9,0,0.6000000000000001,0.30000000000000004,0.4444444444444444
10,0,0.6000000000000001,0.30000000000000004,0.4
11,0,0.6000000000000001,0.30000000000000004,0.36363636363636365
12,0,0.6000000000000001,0.30000000000000004,0.3333333333333333
13,0,0.6000000000000001,0.30000000000000004,0.3076923076923077
14,1,0.6000000000000001,0.30000000000000004,0.35714285714285715
15,1,0.6000000000000001,0.30000000000000004,0.4
16,0,0.6000000000000001,0.30000000000000004,0.375
17,1,0.6000000000000001,0.30000000000000004,0.4117647058823529
18,0,0.6000000000000001,0.30000000000000004,0.3888888888888889
19,0,0.6000000000000001,0.30000000000000004,0.3684210526315789
20,0,0.6000000000000001,0.30000000000000004,0.35
21,1,0.6000000000000001,0.30000000000000004,0.38095238095238093
22,1,0.6000000000000001,0.30000000000000004,0.4090909090909091
23,1,0.6000000000000001,0.30000000000000004,0.43478260869565216
24,1,0.6000000000000001,0.30000000000000004,0.4583333333333333
25,1,0.6000000000000001,0.30000000000000004,0.48
26,1,0.6000000000000001,0.30000000000000004,0.5
27,0,0.6000000000000001,0.30000000000000004,0.48148148148148145
28,1,0.6000000000000001,0.30000000000000004,0.5
29,0,0.6000000000000001,0.30000000000000004,0.4827586206896552
30,1,0.6000000000000001,0.30000000000000004,0.5
31,0,0.6000000000000001,0.30000000000000004,0.4838709677419355
32,0,0.6000000000000001,0.30000000000000004,0.46875
33,1,0.6000000000000001,0.30000000000000004,0.48484848484848486
34,0,0.6000000000000001,0.30000000000000004,0.47058823529411764
35,0,0.6000000000000001,0.30000000000000004,0.45714285714285713
36,0,0.6000000000000001,0.30000000000000004,0.4444444444444444
37,0,0.6000000000000001,0.30000000000000004,0.43243243243243246
38,1,0.6000000000000001,0.30000000000000004,0.4473684210526316
39,1,0.6000000000000001,0.30000000000000004,0.46153846153846156
40,0,0.6000000000000001,0.30000000000000004,0.45
41,1,0.6000000000000001,0.30000000000000004,0.4634146341463415
42,0,0.6000000000000001,0.30000000000000004,0.4523809523809524
43,1,0.6000000000000001,0.30000000000000004,0.46511627906976744
